Obj1,Obj2,Obj3,Obj4,Obj5
0.30156,0.075032,0.63856,1.4513,1.1938
0.21095,0.26342,0.26017,1.3208,1.43
0.24788,0.055753,0.53514,1.0428,1.5458
0.65803,0.14027,0.88135,0.56299,1.656
0.053471,0.067013,0.36809,0.074453,1.7436
0.0033299,0.15013,0.23314,0.71899,1.281
0.086195,0.018439,1.7371,0.37418,0.24939
0.045581,0.021065,0.25914,1.5609,1.0577
0.41932,0.32474,0.91833,0.20248,1.107
0.00079085,0.0032148,0.054998,1.0021,1.3396
0.13857,0.21325,0.40826,0.1111,1.6717
0.77495,0.15687,0.23789,0.80923,0.98509
0.24426,0.12634,0.078133,1.5162,0.53626
0.0097255,0.049129,0.068378,0.42785,1.7799
0.14641,0.017672,0.005312,0.66101,1.9923
0.070879,0.60147,0.63942,0.085452,1.677
1.4141,0.34542,0.33137,0.25676,0.2792
0.58962,0.12103,0.023858,0.80242,1.251
0.15396,0.039112,0.12412,0.30768,1.5197
0.005689,0.011006,0.00027282,1.8774,0.819
0.0015631,0.043096,0.024856,1.092,1.8501
0.91123,1.4285,0.26698,0.53815,0.47434
0.36243,0.5981,0.4868,0.025621,1.1971
0.0015914,0.011056,0.00062972,0.0067201,1.7942
0.0047159,0.0013105,0.07391,0.13624,1.3091
0.36956,0.34244,1.3964,0.28795,1.5486
0.089872,0.47886,0.94032,0.6271,1.6462
0.14269,0.33954,0.36445,0.58936,1.6159
0.43684,0.14902,0.60817,0.58968,1.2665
0.13509,0.053878,0.085514,0.068665,1.801
0.38404,1.0688,0.27518,0.65298,0.22002
0.53136,0.12611,0.013496,1.1551,1.1201
0.61962,0.1499,0.7294,0.12857,1.6876
0.36682,0.75679,1.7131,0.35699,0.24656
0.13678,0.59857,0.39263,1.0096,1.1857
0.077779,1.3844,1.078,0.62272,0.25918
0.14374,0.79857,0.83071,0.22631,1.1488
0.22095,0.23261,0.72838,1.489,1.1823
0.047184,0.16469,0.020851,1.1872,1.0705
0.099787,0.0061467,0.046662,0.084971,1.6968
0.010306,0.016604,0.065461,1.0928,1.8227
0.005384,0.013384,0.0047434,0.18714,2.0816
0.097226,0.081705,0.86995,1.3786,0.603
0.10972,0.1962,0.055006,0.092366,1.7817
0.27631,0.14032,1.4876,0.85524,0.2659
0.24636,0.79058,1.1842,0.35646,0.90278
0.46501,0.65072,0.67279,0.19819,1.5816
0.0017113,0.0022126,0.043111,1.683,0.048038
0.094479,0.70016,0.97402,0.51836,1.4311
0.027377,0.17891,0.046218,0.97365,1.383
0.10687,0.053182,0.11092,0.50564,1.2326
0.72456,0.25273,0.35481,0.43846,1.1402
0.5504,0.96074,1.1628,0.1267,1.2231
0.25333,0.040074,0.095378,1.651,0.39914
0.50724,0.43926,1.3913,0.37808,0.54145
0.19392,1.6991,0.17748,1.0509,0.59712
0.028072,0.20333,0.29829,0.31787,1.4016
0.028294,0.0076948,0.4276,0.65385,1.6655
0.001698,0.092544,0.065502,0.11196,2.0218
0.26302,0.64795,0.28551,1.0973,1.4988
0.10716,0.76293,0.087282,1.0088,1.1029
0.030354,0.0046326,0.017025,0.45051,1.8287
0.27255,0.010447,0.43317,1.3187,1.013
0.039926,0.028275,0.035519,0.0083235,1.3291
1.0735,0.33858,0.30019,1.2947,0.033506
0.035058,0.27843,0.86918,0.59038,1.133
0.4655,0.66542,0.78305,0.031965,1.2796
0.067733,0.24381,0.80839,0.15546,1.6982
0.091604,0.17046,0.41591,1.5555,0.38571
0.33238,0.19575,0.10646,0.53209,1.7833
0.33565,0.74275,1.136,1.155,0.50613
0.55362,0.55413,0.1179,1.4086,0.41681
0.21188,0.5102,0.29219,1.2559,1.1435
0.24746,0.044439,0.4975,1.4591,1.5861
1.3018,0.0053573,0.36921,1.3609,0.98951
0.17176,0.32093,0.16071,0.59781,1.8257
0.63972,0.37664,0.41116,0.85455,0.81097
0.095315,1.2158,0.75483,1.138,0.39803
0.0058903,0.043443,0.059115,0.063148,1.9113
0.48383,0.23744,0.76971,0.46901,1.5505
0.97016,0.26499,1.1248,0.88203,0.011244
0.014994,0.082081,1.403,0.36778,0.67454
0.84386,0.65015,1.2466,0.094555,0.86338
0.00029521,0.012215,0.00092866,0.0083058,1.6167
0.72323,0.46188,1.4605,0.86166,0.20191
0.077285,0.3207,0.4076,0.42329,1.457
0.0096843,0.50447,0.44384,0.61325,1.3226
0.08658,0.025563,0.036257,1.0098,1.3388
0.14508,0.22343,0.63342,1.9055,0.024511
1.0604,0.28954,0.37485,1.2342,0.12003
1.0923,0.34937,0.22366,0.74507,1.2038
0.65497,0.96106,0.046266,0.80055,0.85131
0.66786,0.053372,0.053965,0.88537,1.3192
0.010223,0.0069364,0.018601,0.062459,1.8023
0.016805,0.082277,0.22713,0.059066,1.8056
0.016885,0.011444,1.044,0.86264,0.58389
0.10751,0.12332,0.76446,0.51209,1.3068
0.19464,0.45267,0.30026,0.7093,1.3458
0.055336,0.028107,0.11654,1.9249,0.55606
0.06804,0.049328,0.080447,1.822,0.98504
0.00014089,0.012027,1.3965,0.691,0.1608
0.015438,0.051996,0.041747,0.055212,2.098
0.27769,0.011901,0.47463,0.47875,1.8825
0.18101,0.41598,0.03904,1.2861,0.72336
0.1875,0.83396,0.51562,0.81742,1.0619
0.80229,0.83812,1.3166,0.13004,0.49805
0.0090074,0.35589,1.7269,0.058506,0.72472
0.35253,0.070243,0.16005,0.17352,1.8565
0.21481,0.11719,0.76574,1.0812,0.79778
0.56503,1.6809,0.67914,0.71855,0.3061
0.15006,0.054329,0.068434,0.017373,2.1862
0.49503,0.17475,0.42452,0.23394,1.7692
0.0012221,0.18426,0.9787,0.9916,0.52018
0.23849,0.94496,0.62504,1.2305,0.34321
0.42536,0.68463,0.38553,1.2462,0.74566
0.21244,0.092744,0.051347,1.6406,0.82146
0.9423,0.081312,1.4892,0.59897,0.61799
0.80542,0.44888,0.035997,1.1895,0.96093
0.012296,0.046115,0.04837,0.12238,2.1884
0.097548,0.12807,0.63364,1.1894,0.61307
